sku,category,name,unit,unit_price_ex_gst,currency,source_files,source_pages,status,review_reason
D060,Chairs,D060 grey frame High-quality mesh fabric + high-density foam + PP + metal 62*50*51 57*58*97 2piece per carton 20.65kg,ea,,AUD,chairs.pdf,18,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
D10,Chairs,D10 black frame High-quality mesh fabric + high-density foam + PP + metal 74*55*63 2piece per carton,ea,,AUD,chairs.pdf,25,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
D139,Chairs,D139 Board+55 plastic black blackWriting Board+11$ High-quality mesh fabric + high-density foam + PP + metal 99*29*63 2piece per carton,ea,,AUD,chairs.pdf,26,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
D164,Chairs,D164 black frameWith Writi n High-quality mesh fabric + high-density foam + PP + metal 99*29*63 2piece per carton,ea,,AUD,chairs.pdf,26;27,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
D168,Chairs,D168 black frame with blackWriting Board+11$ High-quality mesh fabric + high-density foam + PP + metal 99*29*63 2piece per carton 17KGS,ea,,AUD,chairs.pdf,26,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
D180,Chairs,D180 black frame black Writing Board+11$ High-quality mesh fabric + high-density foam + PP + metal 102*37*62 2piece per carton 18.65KGS,ea,,AUD,chairs.pdf,26,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
D188,Chairs,D188 g black frame High-quality mesh fabric + high-density foam + PP + metal 86*66*58 4piece per carton 8.25kg,ea,,AUD,chairs.pdf,21,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
D207B,Chairs,D207B black frame Bac*kse aHtei gdhetp9t5h5-0107 *seat width50 *chair depth55 *chair width57 *Chair Back Height43 *Floor to Seat 95*65*57 5piece per carton 8.4kg,ea,,AUD,chairs.pdf,24,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
D208,Chairs,D208 PU leather High-quality PU leather + high-density sponge+ Wooden Inner Frame + metal legs black grey coffee 80*68*57 4 pieces per carton 0.08m³/piece 9kg,ea,,AUD,chairs.pdf,10,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
D2203,Chairs,D2203 PU leather High-quality PU leather + high-density sponge+ Wooden Inner Frame + metal legs black grey 70*64*65 2 pieces per carton leg frame inside 0.15m³/piece 14kg,ea,,AUD,chairs.pdf,5,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
D2205,Chairs,D2205 PU leather High-quality PU leather + high-density sponge+ Wooden Inner Frame + metal legs black grey 70*64*65 2 pieces per carton leg frame inside 0.15m³/piece 15kg,ea,,AUD,chairs.pdf,5,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
D4003,Chairs,D4003 black frame High-quality mesh fabric + high-density foam + PP + metal 74*61*64 3piece per carton leg inside,ea,,AUD,chairs.pdf,25,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
D778,Chairs,D778 black frame High-quality mesh fabric + high-density foam + PP + metal *seat depth48 *seat width49 *Chair Back Height59 *Floor to Seat Height45 *Floor to Chair 57*58*97 6piece per carton 0.39方 42.1kg,ea,,AUD,chairs.pdf,17;18,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
D8068,Chairs,D8068 PU leather High-quality PU leather + high-density sponge+ Wooden Inner Frame + metal legs black grey coffee 110*80*52 4 pieces per carton leg frame individually packaged 0.13m³/piece 16kg,ea,,AUD,chairs.pdf,9,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
D855,Chairs,D855 black frame High-quality mesh fabric + high-density foam + PP + metal *seat depth50 *seat width48 *Chair Back Height59 *Floor to Seat Height44 *Floor to Chair 82*60*60 6piece per carton 8.4kg,ea,,AUD,chairs.pdf,18,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
D856,Chairs,D856 black frame High-quality mesh fabric + high-density foam + PP + metal *seat depth48.5 *seat width47 *chair depth51 *chair width52 *Chair Back Height68 *Floor to Seat Height45 57*58*97 6piece per carton 0.39方 40kg,ea,,AUD,chairs.pdf,21,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
D858,Chairs,D858 black frame High-quality mesh fabric + high-density foam + PP + metal *seat depth50 *seat width48 *Chair Back Height59 *Floor to Seat Height44 *Floor to Chair Back Height101 5piece per carton 82*60*60 8.4kg,ea,,AUD,chairs.pdf,18,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
D866,Chairs,D866 PU leather High-quality PU leather + high-density sponge+ Wooden Inner Frame + metal legs black grey 110*80*52 4 pieces per carton leg frame individually packaged 0.13m³/piece 15kg,ea,,AUD,chairs.pdf,10,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
D867,Chairs,D867 PU leather High-quality PU leather + high-density sponge+ Wooden Inner Frame + metal legs black grey 110*80*52 4 pieces per carton leg frame individually packaged 0.13m³/piece 15kg,ea,,AUD,chairs.pdf,10,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
J153A,Chairs,J153A black frame High-quality mesh fabric + high-density foam + PP + metal Height45 *seat depth52 *seat width50 *chair depth64 *Chair Back Height74(加头枕） *Floor to Seat Height42-50 83*65*56 2piece per carton 10.5kg,ea,,AUD,chairs.pdf,20,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
J153B,Chairs,J153B black frame High-quality mesh fabric + high-density foam + PP + metal *seat depth52 *seat width50 *chair depth64 *Chair Back Height55 *Floor to Seat Height42-50 *Floor to Chair 83*65*56 2piece per carton 9.5kg,ea,,AUD,chairs.pdf,21,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
J161B,Chairs,J161B black frame High-quality mesh fabric + high-density foam + PP + metal *seat depth53 *seat width50 *chair depth66 *chair width60 *Chair Back Height67 *Floor to Seat Height40-49 72*54*58.5 2piece per carton 12.2kg,ea,,AUD,chairs.pdf,20,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
J161C,Chairs,J161C black frame High-quality mesh fabric + high-density foam + PP + metal *F*lsoeoart dteop tChh5a1ir *seat width50 *chair depth64 *chair width60 *Chair Back Height60 *Floor to Seat 86*66*58 4piece per carton 10.5kg,ea,,AUD,chairs.pdf,20,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
J163A,Chairs,J163A Hollow Seat with Footrest black frameblack mesh High-quality mesh fabric + high-density foam + PP + metal 78*36*63 1piece per cartonleg inside,ea,,AUD,chairs.pdf,19;20,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
J163C,Chairs,J163C black frame High-quality mesh fabric + high-density foam + PP + metal 108*66*70*4 8cm 1piece per cartonleg inside,ea,,AUD,chairs.pdf,19,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
J165B,Chairs,J165B black frame High-quality mesh fabric + high-density foam + PP + metal Height45 *seat depth50 *seat width50 *chair depth70 *chair width59 *Chair Back Height69 *Floor to Seat 72*60*48 2piece per carton 12kg,ea,,AUD,chairs.pdf,20,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
J165C,Chairs,J165C black frame High-quality mesh fabric + high-density foam + PP + metal Height40-49 *seat depth50 *seat width48 *chair depth60 *chair width60 *Chair Back Height69 *Floor to Seat 93*72*61 5piece per carton 10.5kg,ea,,AUD,chairs.pdf,20,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
J183,Chairs,J183 black frameblack mesh With Wi out Writing B o High-quality mesh fabric + high-density foam + PP + metal 101*42*62cm 2piece per cartonAlrea dy installed,ea,,AUD,chairs.pdf,21,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
J185B,Chairs,J185B gre black frame High-quality mesh fabric + high-density foam + PP + metal 65*50*59 2piece per carton 21.3kg,ea,,AUD,chairs.pdf,21,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
J186B,Chairs,J186B gre black frame High-quality mesh fabric + high-density foam + PP + metal 65*50*59 2piece per carton 21.3kg,ea,,AUD,chairs.pdf,21,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
J186C,Chairs,J186C gre gray black frame High-quality mesh fabric + high-density foam + PP + metal *seat depth50 *seat width48 *Chair Back Height59 *Floor to Seat Height44 *Floor to Chair Back Height101 86*66*58 4piece per carton 8.25,ea,,AUD,chairs.pdf,21,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
J187C,Chairs,J187C black black High-quality mesh fabric + high-density foam + PP + metal 68*68*53cm 4piece per cartonleg inside,ea,,AUD,chairs.pdf,21,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
J192A,Chairs,J192A Hollow Seat with Footrest black framegrey mesh High-quality mesh fabric + high-density foam + PP + metal 77*41*62cm 1piece per cartonleg inside,ea,,AUD,chairs.pdf,20,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
J195B,Chairs,J195B black frame High-quality mesh fabric + high-density foam + PP + metal 72*60*60cm 2piece per carton 0.23,ea,,AUD,chairs.pdf,19,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
J195C,Chairs,J195C black frame High-quality mesh fabric + high-density foam + PP + metal 92*75*57. 4piece per carton 9.1KG,ea,,AUD,chairs.pdf,19,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
J196B,Chairs,J196B black frameblack mesh High-quality mesh fabric + high-density foam + PP + metal 72*60*60cm 2piece per carton 0.23,ea,,AUD,chairs.pdf,19,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
J196C,Chairs,J196C black frameblack mesh High-quality mesh fabric + high-density foam + PP + metal,ea,,AUD,chairs.pdf,19,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
J198,Chairs,J198 black High-quality mesh fabric + high-density foam + PP + metal 94*60*52cm 6piece per cartonleg inside,ea,,AUD,chairs.pdf,22,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
J199A,Chairs,J199A 低配 black frameblack mesh Fixed ArmreShell High-quality mesh fabric + high-density foam + PP + metal 77*41*62cm 1piece per carton leg inside,ea,,AUD,chairs.pdf,20,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
K777A-LP,Chairs,K777A-LP black frame High-quality mesh fabric + high-density foam + PP + metal 70*57*61cm 2piece per carton 15.7KGS,ea,,AUD,chairs.pdf,23,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
K777B-LP,Chairs,K777B-LP black frame High-quality mesh fabric + high-density foam + PP + metal 70*57*61cm 2piece per carton 15KGS,ea,,AUD,chairs.pdf,23,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
K777C-LP,Chairs,K777C-LP black frame High-quality mesh fabric + high-density foam + PP + metal 70*57*61cm 2piece per carton 15KGS,ea,,AUD,chairs.pdf,23,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
KL-333B,Chairs,KL-333B black frame High-quality mesh fabric + high-density foam + PP + metal 73*64*62cm 2piece per carton 15kg,ea,,AUD,chairs.pdf,22,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
KL-333C,Chairs,KL-333C black frame High-quality mesh fabric + high-density foam + PP + metal 73*64*62cm 2piece per carton 14.5kg,ea,,AUD,chairs.pdf,22,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
KL-773,Chairs,KL-773 metal leg+10元 black frame High-quality mesh fabric + high-density foam + PP + metal 80*40*64MM 1piece per carton 16.75KG,ea,,AUD,chairs.pdf,22,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
KL-777A-LP,Chairs,KL-777A-LP black frame High-quality mesh fabric + high-density foam + PP + metal 70*57*61cm 2piece per carton 15.95KGS,ea,,AUD,chairs.pdf,23,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
KL-777B-LP,Chairs,KL-777B-LP black frame High-quality mesh fabric + high-density foam + PP + metal 70*57*61cm 2piece per carton 15.5KGS,ea,,AUD,chairs.pdf,23,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
KL-777C-LP,Chairs,KL-777C-LP black frame High-quality mesh fabric + high-density foam + PP + metal 70*57*61cm 2piece per carton 13.6KGS,ea,,AUD,chairs.pdf,23,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_100
YZBA038,Chairs,YZBA038 black frame High-quality mesh fabric + high-density foam + PP + metal Height42-51 42-51*60*105-113 47-57*58 2piece per carton *106-116 21.3kg,ea,,AUD,chairs.pdf,17,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
YZBB038,Chairs,YZBB038 black frame High-quality mesh fabric + high-density foam + PP + metal 42-51*60*96-104 65*50*59 2piece per carton 21.3kg,ea,,AUD,chairs.pdf,17,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
