sku,category,name,unit,unit_price_ex_gst,currency,source_files,source_pages,status,review_reason
YZBD038,Chairs,YZBD038 black frame High-quality mesh fabric + high-density foam + PP + metal *seat depth49 *seat width48 *Chair Back Height57 *Floor to Seat Height43 *Floor to Chair Back Height100 57*58*97 2piece per carton 20.65kg,ea,,AUD,chairs.pdf,17,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
MG 0,Desks & Cabinets,MG 0 | BP Executive table | 2000Wx1900Dx750H os El grade MDF,ea,,AUD,Desk&Cabinets.pdf,1,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
MG-03,Desks & Cabinets,MG-03 cabinet 1800W*400D*800H E1 grade melamine fiber board m³ 82KG,ea,,AUD,Desk&Cabinets.pdf;LiYu Furniture Quotation - 2025.pdf,1;12,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
D0812,LiYu (Supplier),D0812 staff table (2-seat) Extended position 1400*1200*1005 E1 grade melamine fiber board m³ 80KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,19;20,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
E0,LiYu (Supplier),coffee table 1400*700*450 E0 grade high- m³ 75KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,6;7,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
E1,LiYu (Supplier),staff table (2-seat) Extended position 1200/1350*2120*75 0H E1 grade melamine fiber board+metal m³ 108 KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,1;2;3;4;6;7;9;10;11;12;18;19;21;22;23,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
FLHYZ-90,LiYu (Supplier),FLHYZ-90 Conference table W2800*D1200*H750 E1 grade MDF+ Desktop sticker wood veneer+metal m³ 121KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,9,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
FLHYZ-91,LiYu (Supplier),FLHYZ-91 Conference table W1800*D850*H750 E1 grade MDF+ Desktop sticker wood veneer+metal m³ 74KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,9,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
FLZYZ-80,LiYu (Supplier),FLZYZ-80 workstation W1500*D1400*H1100 （Including mobile cabinet） E1 grade melamine fiber board+metal m³ 118KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,16,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
FLZZ-103,LiYu (Supplier),FLZZ-103 executive table W1800*D1600*H750 E1 grade MDF+ E1 grade melamine fiber board m³ 108KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,13,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
FLZZ-70D,LiYu (Supplier),FLZZ-70D executive table W2800*D1800*H750 E1 grade melamine fiber board m³ 146KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,15,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
GH-01,LiYu (Supplier),GH-01 executive table 1800*1800*760 E1 grade MDF+ E1 grade melamine fiber board m³ 129KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,5,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
GH-02,LiYu (Supplier),GH-02 executive table 2000*1800*760 E1 grade MDF+ E1 grade melamine fiber board m³ 130KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,7,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
GH-04,LiYu (Supplier),GH-04 executive table 2000*1800*760 E1 grade MDF+ E1 grade melamine fiber board m³ 152.5KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,7,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
GH-05,LiYu (Supplier),GH-05 executive table 2000*1800*760 E1 grade MDF+ E1 grade melamine fiber board+metal m³ 126KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,7,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
MG-01,LiYu (Supplier),MG-01 executive table 3200W*2400D*750H E1 grade MDF+ E1 grade melamine fiber board m³ 310KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,11;12,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
MG-02,LiYu (Supplier),MG-02 filing cabinet 3800W*450D*2080H E1 grade MDF+ E1 grade melamine fiber board m³ 364KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,12,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
NK-8008,LiYu (Supplier),NK-8008 Conference table 4800*1500*750 E1 grade MDF+ Desktop sticker wood veneer m³ 385KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,5,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
QS-02A,LiYu (Supplier),QS-02A executive table 2200W*2100D*769H E1 grade MDF+ E1 grade melamine fiber board+PU leather m³ 183 KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,10,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
TES-001,LiYu (Supplier),TES-001 CE0 table 2600*1000*750 E0 grade high- density board + sticker wood veneer+stainle ss steel m³ 189KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,6,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
W1200,LiYu (Supplier),FLZZYZ- 74K staff table (2-seat) W1200*D1200*H750 (Excluding mobile cabinet and computer CPU rack) E1 grade melamine fiber board+metal m³ 41KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,16;17,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
W1500,LiYu (Supplier),FLZYZ- 80-2 workstation W1500*D1400*H1100 E1 grade melamine fiber board m³ 92KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,16;18,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
W1550,LiYu (Supplier),W1550*D1200*H750 melamine fiber m³ 92KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,18,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
W1600,LiYu (Supplier),manager table W1600*D1600*H750 E1 grade melamine fiber board+metal m³ 73KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,13;14;15;16,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
W1800,LiYu (Supplier),FLHYZ- 72-1 Conference table W1800*D880*H750 E1 grade melamine fiber board m³ 62.5KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,9;13;14;15;16;17,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
W2000,LiYu (Supplier),FLHYZ- W2000*D1000*H750 melamine fiber m³ 69KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,8;9;13;14;15;16;17,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
W2200,LiYu (Supplier),table W2200*D2000*H750 melamine fiber m³ 166KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,8;13;14;15;16,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
W2400,LiYu (Supplier),FLZZYZ- 74K1 staff table (4-seat) W2400*D1200*H750 (Excluding mobile cabinet and computer CPU rack) E1 grade melamine fiber board+metal m³ 73KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,8;9;13;14;15;16;17,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
W2600,LiYu (Supplier),W2600*D2000*H750 m³ 189KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,8;13;15,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
W2800,LiYu (Supplier),executive table W2800*D2000*H750 E1 grade MDF+ E1 grade melamine fiber board m³ 193KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,8;9;13;14;15;17,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
W3000,LiYu (Supplier),W3000*D2000*H750 board m³ 193KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,8;13;15,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
W3200,LiYu (Supplier),30w32 File cabinet W3200*D400*H2000 E1 grade melamine fiber board+glass m³ 250 KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,8;9;10;14;15;17,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
W3500,LiYu (Supplier),FLHYZ- 72-3 Conference table W3500*D1200*H750 E1 grade melamine fiber board m³ 148KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,14;16,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
W3600,LiYu (Supplier),FLZZYZ- 74K2 staff table (6-seat) W3600*D1200*H750 (Excluding mobile cabinet and computer CPU rack) E1 grade melamine fiber board+metal m³ 109KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,9;16;17,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
W4000,LiYu (Supplier),FLHYZ- Conference W4000*D1400*H750 m³ 184KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,9;14;16,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
W5000,LiYu (Supplier),FLHYZ- W5000*D1500*H750 melamine fiber m³ 230KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,14;16,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
W6000,LiYu (Supplier),W6000*D1600*H750 melamine fiber m³ 280KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,14;16,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
W800,LiYu (Supplier),cabinet W800*D400*H1200 melamine fiber m³ 42KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,17,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
ZB-01,LiYu (Supplier),ZB-01 executive table 2800*1000（2000） *760H E1 grade MDF+ E1 grade melamine fiber board+metal m³ 222 KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,1,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
ZB-02,LiYu (Supplier),ZB-02 executive table 2000*1800*760 E1 grade melamine fiber board+metal m³ 152 KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,2,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
ZB-04,LiYu (Supplier),ZB-04 executive table 2400*1000（2000） *760H E1 grade MDF+ E1 grade melamine fiber board+metal m³ 200 KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,1,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
ZB-12,LiYu (Supplier),ZB-12 staff table (4-seat) 2800*1200*1050H E1 grade melamine fiber board+metal m³ 137 KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,3,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
ZB-13,LiYu (Supplier),ZB-13 staff table (2-seat) 1200/1350*2120*75 0H E1 grade melamine fiber board+metal m³ 115 KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,4,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
ZB-14,LiYu (Supplier),ZB-14 staff table (2-seat) 1540*2120*1050H E1 grade melamine fiber board+metal m³ 129 KG,ea,,AUD,LiYu Furniture Quotation - 2025.pdf,4,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
S01,Sofas,25-S01 $sofa 3 seats 280*95*75 3350High-density High- resilience Foam 300 116*31*62 100*28*28 0.30 57 2,ea,,AUD,sofas1.pdf,1,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
S02,Sofas,25-S02 $sofa 3 seats 280*100*72 3350High-density High- resilience Foam 400 117*34*34 *2 0.27 51 2,ea,,AUD,sofas1.pdf,1,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
S07,Sofas,25-S07 $sofa 3 seats 280*100*75 66 Eco-friendly Anti- wrinkle Chenille Fabric+3350High-density High-resilience Foam 300 128*40*40 *2 0.40 54 2,ea,,AUD,sofas1.pdf,1,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
S08,Sofas,25-S08 $sofa 3 seats 300*100*72 3350High-density High- resilience Foam 300 116*31*62 100*28*28 0.30 57 2,ea,,AUD,sofas1.pdf,1,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
S12,Sofas,25-S12 $sofa 3 seats 280*95*72 3350High-density High- resilience Foam 300 117*34*34 *2 0.27 51 2,ea,,AUD,sofas1.pdf,2,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
S14,Sofas,25-S14 $sofa 3 seats 300*100*72 3350High-density High- resilience Foam 400 116*31*62 100*28*28 0.30 57 2,ea,,AUD,sofas1.pdf,2,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
S17,Sofas,25-S17 $sofa 1 seat80*100*8 0 75 Eco-friendly Anti- wrinkle Chenille Fabric+3350High-density High-resilience Foam 390 88*28*28 0.07 16.5 1,ea,,AUD,sofas1.pdf,2,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_200
S35,Sofas,25-S35 $sofa 1 seat 80*100*65 68 Eco-friendly Anti- wrinkle Chenille Fabric+3350High-density High-resilience Foam 390 88*30*30 0.08 16 1,ea,,AUD,sofas1.pdf,3,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_200
S38,Sofas,25-S38 $sofa 1 seat85*100*7 2 69 Anti-Wrinkle Corduroy Fabri+3350High-density High-resilience Foam 436 100*31*31 0.10 17 1,ea,,AUD,sofas1.pdf,4,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
S40,Sofas,25-S40 $*95*40+42 42 Eco Anti-Wrinkle Flannel+3350High- density High-resilience Foam 420 105*29*29 0.09 16.6 1,ea,,AUD,sofas1.pdf,4,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_200
S41,Sofas,25-S41 $sofa 1 seat 80*100*78 60 Eco-friendly Anti- wrinkle Chenille Fabric+3050High-density High-resilience Foam 330 100*27*27 0.07 16 1,ea,,AUD,sofas1.pdf,4,REVIEW_REQUIRED,SUSPECT_LOW_PRICE_LT_200
S43,Sofas,25-S43 $sofa 3 seats 270*106*60 3350High-density High- resilience Foam 436 115*33*33 *3 0.30 72.5 3,ea,,AUD,sofas1.pdf,4,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
S47,Sofas,25-S47 $sofa 3 seats 285*100*60 80 Eco-friendly Anti- wrinkle Chenille Fabric+3350High-density High-resilience Foam 390 90*33*33* 3 0.29 56.6 3,ea,,AUD,sofas1.pdf,5,REVIEW_REQUIRED,MULTIPLE_PRICES_OR_CURRENCIES
